Data Venda,Nota Fiscal,Cliente,Produto,Quantidade
05/01/2023,NF40,Cliente 2,Produto H,28
05/01/2023,NF75,Cliente 12,Produto D,68
05/01/2023,NF90,Cliente 15,Produto M,17
06/01/2023,NF3,Cliente 16,Produto N,79
06/01/2023,NF11,Cliente 14,Produto G,11
06/01/2023,NF16,Cliente 11,Produto E,29
06/01/2023,NF26,Cliente 12,Produto F,21
06/01/2023,NF39,Cliente 11,Produto E,25
06/01/2023,NF50,Cliente 11,Produto E,3
06/01/2023,NF62,Cliente 6,Produto L,74
06/01/2023,NF95,Cliente 5,Produto F,30
06/01/2023,NF96,Cliente 7,Produto C,38
06/01/2023,NF101,Cliente 3,Produto A,29
07/01/2023,NF7,Cliente 10,Produto A,34
07/01/2023,NF11,Cliente 20,Produto N,99
07/01/2023,NF59,Cliente 9,Produto K,31
07/01/2023,NF91,Cliente 2,Produto I,29
08/01/2023,NF14,Cliente 20,Produto L,57
08/01/2023,NF58,Cliente 16,Produto J,96
08/01/2023,NF66,Cliente 6,Produto M,43
08/01/2023,NF69,Cliente 7,Produto E,53
08/01/2023,NF79,Cliente 3,Produto C,15
09/01/2023,NF3,Cliente 5,Produto O,86
09/01/2023,NF8,Cliente 15,Produto B,52
09/01/2023,NF85,Cliente 8,Produto L,13
09/01/2023,NF86,Cliente 20,Produto J,5
09/01/2023,NF93,Cliente 12,Produto M,98
24/01/2023,NF16,Cliente 17,Produto E,90
24/01/2023,NF48,Cliente 10,Produto C,85
10/01/2023,NF51,Cliente 5,Produto A,11
10/01/2023,NF63,Cliente 16,Produto N,17
10/01/2023,NF70,Cliente 2,Produto H,2
11/01/2023,NF6,Cliente 10,Produto B,97
11/01/2023,NF25,Cliente 20,Produto F,12
11/01/2023,NF29,Cliente 9,Produto F,17
22/01/2023,NF88,Cliente 5,Produto B,21
22/01/2023,NF99,Cliente 18,Produto G,93
11/01/2023,NF102,Cliente 10,Produto I,28
12/01/2023,NF45,Cliente 4,Produto J,11
12/01/2023,NF78,Cliente 11,Produto D,48
13/01/2023,NF49,Cliente 10,Produto J,17
13/01/2023,NF64,Cliente 14,Produto N,24
13/01/2023,NF80,Cliente 5,Produto L,45
14/01/2023,NF28,Cliente 20,Produto H,5
14/01/2023,NF28,Cliente 6,Produto B,76
16/01/2023,NF38,Cliente 8,Produto O,31
16/01/2023,NF43,Cliente 13,Produto E,12
18/01/2023,NF44,Cliente 14,Produto J,58
19/01/2023,NF68,Cliente 12,Produto M,45
21/01/2023,NF73,Cliente 12,Produto C,89
21/01/2023,NF77,Cliente 10,Produto D,57
25/01/2023,NF82,Cliente 2,Produto E,14
25/01/2023,NF89,Cliente 4,Produto O,71
27/01/2023,NF83,Cliente 13,Produto A,56
27/01/2023,NF87,Cliente 5,Produto E,88
27/01/2023,NF92,Cliente 7,Produto M,60
28/01/2023,NF16,Cliente 7,Produto O,26
28/01/2023,NF56,Cliente 1,Produto L,100
28/01/2023,NF60,Cliente 9,Produto B,15
29/01/2023,NF42,Cliente 19,Produto G,58
29/01/2023,NF71,Cliente 19,Produto I,35
30/01/2023,NF74,Cliente 10,Produto H,19
31/01/2023,NF41,Cliente 10,Produto N,63
31/01/2023,NF81,Cliente 4,Produto O,91
01/02/2023,NF125,Cliente 16,Produto B,30
01/02/2023,NF137,Cliente 9,Produto I,99
01/02/2023,NF138,Cliente 2,Produto K,7
01/02/2023,NF184,Cliente 5,Produto N,19
02/02/2023,NF128,Cliente 10,Produto J,13
02/02/2023,NF146,Cliente 2,Produto L,15
02/02/2023,NF145,Cliente 15,Produto G,79
02/02/2023,NF163,Cliente 14,Produto M,8
03/02/2023,NF172,Cliente 12,Produto A,11
03/02/2023,NF179,Cliente 2,Produto J,78
03/02/2023,NF104,Cliente 3,Produto L,33
03/02/2023,NF145,Cliente 15,Produto H,16
04/02/2023,NF152,Cliente 6,Produto M,43
04/02/2023,NF153,Cliente 2,Produto F,38
04/02/2023,NF160,Cliente 8,Produto I,3
04/02/2023,NF171,Cliente 15,Produto C,78
05/02/2023,NF176,Cliente 9,Produto B,99
05/02/2023,NF121,Cliente 8,Produto D,50
05/02/2023,NF170,Cliente 5,Produto E,100
05/02/2023,NF110,Cliente 4,Produto J,53
06/02/2023,NF120,Cliente 17,Produto K,62
06/02/2023,NF132,Cliente 12,Produto C,74
06/02/2023,NF144,Cliente 6,Produto J,6
06/02/2023,NF150,Cliente 3,Produto K,25
07/02/2023,NF155,Cliente 20,Produto F,25
07/02/2023,NF180,Cliente 10,Produto M,19
07/02/2023,NF108,Cliente 2,Produto G,94
07/02/2023,NF117,Cliente 19,Produto D,67
08/02/2023,NF123,Cliente 4,Produto M,77
08/02/2023,NF113,Cliente 6,Produto O,82
08/02/2023,NF115,Cliente 14,Produto E,97
08/02/2023,NF133,Cliente 11,Produto O,57
09/02/2023,NF141,Cliente 12,Produto K,50
09/02/2023,NF142,Cliente 6,Produto L,3
09/02/2023,NF173,Cliente 5,Produto B,2
09/02/2023,NF176,Cliente 13,Produto I,65
10/02/2023,NF134,Cliente 9,Produto L,84
10/02/2023,NF156,Cliente 17,Produto O,22
10/02/2023,NF168,Cliente 6,Produto D,46
10/02/2023,NF103,Cliente 15,Produto A,72
11/02/2023,NF105,Cliente 1,Produto D,27
11/02/2023,NF106,Cliente 8,Produto I,13
11/02/2023,NF118,Cliente 20,Produto O,6
11/02/2023,NF122,Cliente 17,Produto D,73
12/02/2023,NF130,Cliente 15,Produto A,17
12/02/2023,NF161,Cliente 15,Produto G,29
12/02/2023,NF174,Cliente 14,Produto J,45
12/02/2023,NF177,Cliente 11,Produto O,77
13/02/2023,NF180,Cliente 11,Produto O,83
13/02/2023,NF181,Cliente 1,Produto O,21
13/02/2023,NF114,Cliente 16,Produto E,84
13/02/2023,NF124,Cliente 19,Produto E,36
14/02/2023,NF126,Cliente 13,Produto L,20
14/02/2023,NF167,Cliente 11,Produto F,60
14/02/2023,NF169,Cliente 17,Produto I,33
14/02/2023,NF177,Cliente 16,Produto O,53
15/02/2023,NF179,Cliente 6,Produto F,72
15/02/2023,NF112,Cliente 13,Produto D,5
15/02/2023,NF111,Cliente 15,Produto B,17
15/02/2023,NF148,Cliente 6,Produto M,87
16/02/2023,NF158,Cliente 2,Produto K,3
16/02/2023,NF112,Cliente 1,Produto J,4
16/02/2023,NF119,Cliente 20,Produto K,7
16/02/2023,NF127,Cliente 11,Produto B,74
17/02/2023,NF139,Cliente 3,Produto N,49
17/02/2023,NF144,Cliente 12,Produto K,92
17/02/2023,NF157,Cliente 18,Produto H,27
17/02/2023,NF164,Cliente 5,Produto N,22
18/02/2023,NF175,Cliente 14,Produto J,25
18/02/2023,NF183,Cliente 15,Produto D,72
18/02/2023,NF111,Cliente 7,Produto M,13
18/02/2023,NF113,Cliente 5,Produto D,68
19/02/2023,NF140,Cliente 12,Produto G,82
19/02/2023,NF145,Cliente 19,Produto C,24
19/02/2023,NF147,Cliente 17,Produto L,4
19/02/2023,NF151,Cliente 20,Produto N,55
20/02/2023,NF154,Cliente 14,Produto L,19
20/02/2023,NF162,Cliente 20,Produto C,42
20/02/2023,NF178,Cliente 19,Produto G,32
20/02/2023,NF179,Cliente 1,Produto D,36
21/02/2023,NF178,Cliente 10,Produto L,45
21/02/2023,NF185,Cliente 4,Produto E,73
21/02/2023,NF107,Cliente 8,Produto G,79
21/02/2023,NF109,Cliente 5,Produto I,43
22/02/2023,NF111,Cliente 8,Produto K,30
22/02/2023,NF112,Cliente 10,Produto A,45
22/02/2023,NF129,Cliente 3,Produto L,98
22/02/2023,NF131,Cliente 1,Produto G,98
23/02/2023,NF136,Cliente 11,Produto B,69
23/02/2023,NF143,Cliente 1,Produto E,12
23/02/2023,NF144,Cliente 15,Produto G,66
24/02/2023,NF143,Cliente 19,Produto J,89
24/02/2023,NF146,Cliente 11,Produto E,87
24/02/2023,NF149,Cliente 11,Produto F,76
25/02/2023,NF166,Cliente 2,Produto D,92
25/02/2023,NF182,Cliente 10,Produto O,65
25/02/2023,NF110,Cliente 7,Produto M,13
26/02/2023,NF116,Cliente 10,Produto D,6
26/02/2023,NF135,Cliente 20,Produto A,27
26/02/2023,NF159,Cliente 6,Produto K,64
27/02/2023,NF165,Cliente 5,Produto F,83
01/03/2023,NF202,Cliente 4,Produto G,69
01/03/2023,NF206,Cliente 18,Produto O,40
01/03/2023,NF212,Cliente 18,Produto C,86
02/03/2023,NF263,Cliente 6,Produto B,20
02/03/2023,NF188,Cliente 4,Produto N,5
02/03/2023,NF194,Cliente 19,Produto C,64
03/03/2023,NF194,Cliente 8,Produto H,98
03/03/2023,NF199,Cliente 7,Produto C,60
03/03/2023,NF221,Cliente 7,Produto L,39
04/03/2023,NF229,Cliente 12,Produto G,39
04/03/2023,NF262,Cliente 5,Produto G,91
04/03/2023,NF203,Cliente 12,Produto N,68
05/03/2023,NF205,Cliente 7,Produto L,86
05/03/2023,NF209,Cliente 17,Produto I,59
05/03/2023,NF228,Cliente 11,Produto E,10
06/03/2023,NF247,Cliente 4,Produto H,49
06/03/2023,NF250,Cliente 11,Produto A,78
06/03/2023,NF263,Cliente 6,Produto D,5
07/03/2023,NF190,Cliente 13,Produto O,91
07/03/2023,NF219,Cliente 17,Produto K,95
07/03/2023,NF225,Cliente 6,Produto B,77
08/03/2023,NF249,Cliente 20,Produto H,73
08/03/2023,NF191,Cliente 14,Produto L,30
08/03/2023,NF222,Cliente 12,Produto C,46
09/03/2023,NF226,Cliente 18,Produto A,12
09/03/2023,NF242,Cliente 6,Produto C,67
09/03/2023,NF244,Cliente 5,Produto C,68
10/03/2023,NF256,Cliente 18,Produto C,89
10/03/2023,NF259,Cliente 14,Produto O,79
10/03/2023,NF193,Cliente 17,Produto O,85
11/03/2023,NF195,Cliente 6,Produto D,24
11/03/2023,NF228,Cliente 13,Produto C,87
11/03/2023,NF235,Cliente 7,Produto K,78
12/03/2023,NF260,Cliente 9,Produto M,88
12/03/2023,NF262,Cliente 16,Produto M,59
12/03/2023,NF262,Cliente 11,Produto G,39
13/03/2023,NF266,Cliente 11,Produto A,37
13/03/2023,NF210,Cliente 13,Produto F,61
13/03/2023,NF211,Cliente 6,Produto J,62
14/03/2023,NF238,Cliente 13,Produto C,35
14/03/2023,NF239,Cliente 10,Produto C,26
14/03/2023,NF253,Cliente 17,Produto L,58
15/03/2023,NF198,Cliente 3,Produto A,92
15/03/2023,NF240,Cliente 20,Produto D,91
15/03/2023,NF245,Cliente 17,Produto E,65
16/03/2023,NF259,Cliente 4,Produto H,62
16/03/2023,NF268,Cliente 19,Produto J,83
16/03/2023,NF187,Cliente 9,Produto M,70
17/03/2023,NF192,Cliente 16,Produto N,65
17/03/2023,NF217,Cliente 2,Produto C,11
